Unnamed: 0,book_id,book_name,author_name,num_tokens
1,28531,"The Banner Boy Scouts Snowbound; or, A Tour on Skates and Iceboats",Warren,74765
2,22521,The Young Acrobat of the Great North American Circus,Jr. Horatio Alger,71061
3,40614,Gabrielle of the Lagoon: A Romance of the South Seas,W. H. Myddleton,114634
4,2057,The Last of the Plainsmen,Zane Grey,100830
5,1969,Catherine: A Story,William Makepeace Thackeray,99252
6,36314,The Radio Boys Rescue the Lost Alaska Expedition,Gerald Breckenridge,69373
7,434,The Circular Staircase,Mary Roberts Rinehart,99822
8,708,The Princess and the Goblin,George MacDonald,73378
9,36671,A House Party with the Tucker Twins,Nell Speed,77070
10,38619,A Terrible Tomboy,Angela Brazil,115311
11,8805,From One Generation to Another,Henry Seton Merriman,89042
12,12590,The Shadow of the Rope,E. W. Hornung,106847
13,767,Agnes Grey,Anne Brontë,96426
14,74670,"Loved and lost :  or, A deadly secret",Bertha M. Clay,101514
15,16207,Adèle Dubois,Mrs. William T. Savage,84028
16,10339,An Antarctic Mystery,Jules Verne,113825
17,30452,"Astounding Stories,  April, 1931",Various,117416
18,67215,A United States Midshipman Afloat,Yates Stirling,91473
19,27920,Ben Comee,M. J. Canavan,68507
20,20208,"Boy Scouts in the Philippines; Or, The Key to the Treaty Box",G. Harvey Ralphson,69835
21,55,The Wonderful Wizard of Oz,L. Frank Baum,55112
22,32524,A Fourth Form Friendship: A School Story,Angela Brazil,93899
23,42109,The Dull Miss Archinard,Anne Douglas Sedgwick,97117
24,48336,In Search of Mademoiselle,George Gibbs,119861
25,6334,"Sara, a Princess: The Story of a Noble Girl",Fannie E. Newberry,101447
26,1605,The Crock of Gold,James Stephens,78639
27,74780,The illustrious Dr. Mathéus,Erckmann-Chatrian,77034
28,74626,Everybody's business,Agnes Giberne,82971
29,2196,An Iceland Fisherman,Pierre Loti,80111
30,30166,"Astounding Stories, March, 1931",Various,119857
31,9862,City of Endless Night,Milo Hastings,114752
32,22163,"The Rover Boys on the Farm; or, Last Days at Putnam Hall",Edward Stratemeyer,71396
33,70877,The mystery at lovers' cave,Anthony Berkeley,103686
34,5341,Kilmeny of the Orchard,L. M. Montgomery,56935
35,13384,The Covered Wagon,Emerson Hough,124862
36,27300,"The Young Adventurer; or, Tom's Trip Across the Plains",Jr. Horatio Alger,64361
37,29818,The Plunderer,Roy Norton,91206
38,170,The Haunted Hotel: A Mystery of Modern Venice,Wilkie Collins,87944
39,832,Robin Hood,J. Walker McSpadden,88439
40,12611,The Regent,Arnold Bennett,121996
41,56085,The Silver Princess in Oz,Ruth Plumly Thompson,53877
42,4383,Maria Chapdelaine: A Tale of the Lake St. John Country,Louis Hémon,65806
43,68903,The land of mist,Arthur Conan Doyle,110514
44,30278,Friars and Filipinos,José Rizal,124057
45,4082,The Barrier,Rex Beach,125007
46,37286,Tales From Jókai,Mór Jókai,125599
47,19877,Jack Haydon's Quest,John Finnemore,121622
48,7464,The Adventures of Sally,P. G. Wodehouse,109905
49,81,The Return of Tarzan,Edgar Rice Burroughs,120948
50,775,When the Sleeper Wakes,H. G. Wells,115632
51,36423,"The Pony Rider Boys in the Alkali; Or, Finding a Key to the Desert Maze",Patchin,71569
52,33409,The Ranch Girls at Rainbow Lodge,Margaret Vandercook,78028
53,20712,Trail's End,George W. Ogden,117858
54,47531,"Oliver Twist, Vol. 3 (of 3)",Charles Dickens,77820
55,29877,The Million-Dollar Suitcase,Alice MacGowan and Perry Newberry,120132
56,106,Jungle Tales of Tarzan,Edgar Rice Burroughs,103655
57,16454,The Upas Tree: A Christmas Story for all the Year,Florence L. Barclay,64120
58,31485,The Blue Goose,Frank Lewis Nason,89854
59,26527,Judith of the Cumberlands,Alice MacGowan,111766
60,9806,Mr. Justice Raffles,E. W. Hornung,91834
61,25102,Nobody's Boy,Hector Malot,122052
62,10005,A Voyage to the Moon,George Tucker,99295
63,13168,Dick in the Everglades,A. W. Dimock,103573
64,39254,Held by Chinese Brigands,Charles Gilson,102529
65,2804,Rose in Bloom,Louisa May Alcott,126390
66,2640,St. Martin's Summer,Rafael Sabatini,125679
67,70788,"The ""Canary"" murder case",S. S. Van Dine,125517
69,1832,The Case of the Lamp That Went Out,Auguste Groner,58481
70,68277,The blood of the vampire,Florence Marryat,126451
71,17985,Tom Swift and The Visitor from Planet X,II Victor Appleton,53010
72,41589,Lyre and Lancet: A Story in Scenes,F. Anstey,79886
73,965,The black tulip,Alexandre Dumas and Auguste Maquet,105137
74,51263,The Scarecrow of Oz,L. Frank Baum,67048
75,43659,"The Old Woman Who Lived in a Shoe; Or, There's No Place Like Home",Douglas,119090
76,134,"Maria; Or, The Wrongs of Woman",Mary Wollstonecraft,65812
77,3795,Under the Lilacs,Louisa May Alcott,113561
78,39995,For the Soul of Rafael,Marah Ellis Ryan,110343
80,19231,The mummy and Miss Nitocris : a phantasy of the fourth dimension,Griffith,110542
81,1152,The Story of the Volsungs (Volsunga Saga); with Excerpts from the Poetic Edda,unknown,88753
82,7371,A Sicilian Romance,Ann Ward Radcliffe,95671
83,24929,The Green Rust,Edgar Wallace,116789
84,17455,The Poison Tree: A Tale of Hindu Life in Bengal,Bankimacandra Cattopadhyaya,72753
85,31718,The Rosie World,Parker Fillmore,115090
86,30852,The Tin Woodman of Oz,L. Frank Baum,64668
87,5746,The Ancient Allan,H. Rider Haggard,119765
88,29919,"Astounding Stories of Super-Science, November, 1930",Various,111081
89,50358,The Oxford Circus: A Novel of Oxford and Youth,Hamish Miles and Raymond Mortimer,52761
90,2763,The World's Desire,H. Rider Haggard and Andrew Lang,119980
91,3055,The Wood Beyond the World,William Morris,71559
92,1167,A Strange Disappearance,Anna Katharine Green,70749
93,11640,Love and Mr. Lewisham,H. G. Wells,97599
94,74428,"Straight forward; or, walking in the light :  a story for school girls of all…",unknown,81266
95,18786,Treachery in Outer Space,Carey Rockwell,69380
96,92,Tarzan and the Jewels of Opar,Edgar Rice Burroughs,91164
97,31772,"Si Klegg, Book 2",John McElroy,85363
98,40073,A Lively Bit of the Front: A Tale of the New Zealand Rifles on the Western…,unknown,98379
99,394,Cranford,Elizabeth Cleghorn Gaskell,101201
100,46547,A Voyage to the Moon,Cyrano de Bergerac,63180
101,8169,"Gargantua and Pantagruel, Illustrated, Book 4",François Rabelais,104507
102,36007,Ethel Morton and the Christmas Ship,Mabell S. C. Smith,80271
103,36080,A Fortunate Term,Angela Brazil,97793
104,20612,Fort Amity,Arthur Quiller-Couch,107493
105,1355,"The Underground City; Or, The Black Indies",Jules Verne,62881
106,8166,"Gargantua and Pantagruel, Illustrated, Book 1",François Rabelais,102125
107,13511,The Daughter of the Commandant,Aleksandr Sergeevich Pushkin,61686
108,27991,The Blue Bird for Children,Georgette Leblanc and Maurice Maeterlinck,50884
109,3070,The Hound of the Baskervilles,Arthur Conan Doyle,82075
110,47003,Dimbie and I—and Amelia,Mabel Barnes-Grundy,116377
111,63849,Bambi,Felix Salten,67525
112,46276,The Treasure of Pearls: A Romance of Adventures in California,Gustave Aimard,109004
113,496,The Little Lame Prince,Dinah Maria Mulock Craik,64706
114,605,Pellucidar,Edgar Rice Burroughs,78113
115,3781,The Jewel of Seven Stars,Bram Stoker,123671
116,17263,The Astonishing History of Troy Town,Arthur Quiller-Couch,110974
117,1634,The Foolish Virgin,Jr. Thomas Dixon,90893
118,16389,The Enchanted April,Elizabeth Von Arnim,111087
119,30776,Materials and Methods of Fiction,Clayton Meeker Hamilton,103774
120,36629,Hope Hathaway: A Story of Western Ranch Life,Frances Parker,98682
121,2948,Where Angels Fear to Tread,E. M. Forster,72043
122,17680,The Title Market,Emily Post,112350
123,19946,Villa Elsa,Stuart Oliver Henry,88069
124,22759,The English at the North Pole,Jules Verne,93899
125,30482,The International Spy,Allen Upward,91322
126,42681,"The Hero of the People: A Historical Romance of Love, Liberty and Loyalty",Dumas,112040
127,67085,Icelandic Fairy Tales,Mrs. Angus W. Hall,92001
128,32596,The Revolt of the Angels,Anatole France,106876
129,14818,The Daughter of Anderson Crow,George Barr McCutcheon,114190
130,18545,A Mummer's Tale,Anatole France,73056
131,325,Phantastes: A Faerie Romance for Men and Women,George MacDonald,96135
132,42835,Tommy Tregennis,Mary Elizabeth Phillips,71641
133,35141,The Plowshare and the Sword: A Tale of Old Quebec,John Trevena,125633
134,848,The Black Arrow: A Tale of the Two Roses,Robert Louis Stevenson,117885
135,66864,Moving the Mountain,Charlotte Perkins Gilman,70736
136,2014,The Lodger,Marie Belloc Lowndes,112539
137,62,A Princess of Mars,Edgar Rice Burroughs,90790
138,10443,The Rayner-Slade Amalgamation,J. S. Fletcher,116613
139,40430,In the Saddle,Oliver Optic,115454
140,73,The Red Badge of Courage: An Episode of the American Civil War,Stephen Crane,67276
142,1881,The Call of the Canyon,Zane Grey,105385
143,15745,The Man-Wolf and Other Tales,Erckmann-Chatrian,90999
144,32312,Janice Day,Helen Beecher Long,97908
145,12884,"Reed Anthony, Cowman: An Autobiography",Andy Adams,122085
146,20717,The Girl on the Boat,P. G. Wodehouse,99724
147,64,The Gods of Mars,Edgar Rice Burroughs,111173
148,2181,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1",Nathaniel Hawthorne,90714
149,175,The Phantom of the Opera,Gaston Leroux,123208
150,6955,The Prince and Betty,P. G. Wodehouse,98240
151,13944,"After London; Or, Wild England",Richard Jefferies,113904
152,58820,Whose Body? A Lord Peter Wimsey Novel,Dorothy L. Sayers,89011
153,41229,"Guy Deverell, v. 2 of 2",Joseph Sheridan Le Fanu,103712
155,29255,Astounding Stories of Super-Science September 1930,Various,114083
156,5829,The Moneychangers,Upton Sinclair,91929
157,2771,The Island Pharisees,John Galsworthy,102273
158,22743,"Ruth Fielding and the Gypsies; Or, The Missing Pearl Necklace",Alice B. Emerson,65287
159,59478,The Adventures of Dr. Thorndyke,R. Austin Freeman,100267
160,48818,Marianela,Benito Pérez Galdós,87217
161,3942,The Confession of a Child of the Century — Complete,Alfred de Musset,113218
162,72883,The Layton Court mystery,Anthony Berkeley,106224
163,171,Charlotte Temple,Mrs. Rowson,54143
164,2727,Allan's Wife,H. Rider Haggard,71642
165,29088,Polly of Lady Gay Cottage,Emma C. Dowd,65043
166,40814,Ruth Hall: A Domestic Tale of the Present Time,Fanny Fern,115860
167,20869,The Skylark of Space,E. E. Smith and Lee Hawkins Garby,120374
168,2772,The Country House,John Galsworthy,112655
169,40464,The Mystery of Lincoln's Inn,Robert Machray,121654
170,17314,Five Children and It,E. Nesbit,78711
171,32256,The Big Time,Fritz Leiber,58074
172,55806,Ozoplaning with the Wizard of Oz,Ruth Plumly Thompson,57782
173,2233,A Damsel in Distress,P. G. Wodehouse,110164
174,1183,The Return of Dr. Fu-Manchu,Sax Rohmer,105041
175,27188,The Wonder,J. D. Beresford,87619
176,45413,The North Pacific: A Story of the Russo-Japanese War,Willis Boyd Allen,102164
177,1872,The Red House Mystery,A. A. Milne,87263
178,47430,"Fanny Campbell, The Female Pirate Captain: A Tale of The Revolution",Ballou,68545
179,74807,"Queenie's whim, Volume 3 (of 3) :  A novel",Rosa Nouchette Carey,84627
180,2722,Morning Star,H. Rider Haggard,117502
181,17157,Gulliver's Travels into Several Remote Regions of the World,Jonathan Swift,74022
182,1155,The Secret Adversary,Agatha Christie,112329
183,38922,Pine Needles,Susan Warner and Louis Harms,115808
184,74645,Bessie at school,Joanna H. Mathews,84572
185,179,The Europeans,Henry James,86450
187,40361,The Air Pirate,Guy Thorne,92684
188,21894,"The Rover Boys at Colby Hall; or, The Struggles of the Young Cadets",Stratemeyer,88522
189,15580,The Rustlers of Pecos County,Zane Grey,102214
190,22827,Patchwork: A Story of 'The Plain People',Anna Balmer Myers,113847
191,54900,The Return of the O'Mahony: A Novel,Harold Frederic,121768
192,74754,"Elizabeth, Betsy, and Bess—schoolmates",Amy Ella Blanchard,82781
193,41797,The Story Book Girls,Christina Gowans Whyte,122756
194,21882,The House of Torchy,Sewell Ford,98759
195,1718,Manalive,G. K. Chesterton,82699
196,1158,Penrod and Sam,Booth Tarkington,99509
197,544,Anne's House of Dreams,L. M. Montgomery,117183
198,9611,"Joseph Andrews, Vol. 1",Henry Fielding,91262
199,2225,"""Captains Courageous"": A Story of the Grand Banks",Rudyard Kipling,81908
200,24880,The Wreck of the Titan,Morgan Robertson,103012
201,550,Silas Marner,George Eliot,102084
202,7031,The Sheik: A Novel,E. M. Hull,118970
204,33392,In and Out,Edgar Franklin,80327
205,402,Penrod,Booth Tarkington,88396
206,53154,Cameron of Lochiel,Philippe Aubert de Gaspé,124027
207,15099,The Hoosier Schoolmaster: A Story of Backwoods Life in Indiana,Edward Eggleston,84468
208,38551,The Crux: A Novel,Charlotte Perkins Gilman,79031
209,18857,A Journey to the Centre of the Earth,Jules Verne,119402
210,942,Green Mansions: A Romance of the Tropical Forest,W. H. Hudson,120894
211,1153,The Chessmen of Mars,Edgar Rice Burroughs,121915
212,22571,Frank Merriwell's Bravery,Burt L. Standish,114203
213,70634,The Benson murder case,S. S. Van Dine,124080
214,2641,A Room with a View,E. M. Forster,97720
215,36961,The Girl From His Town,Marie Van Vorst,74988
216,2688,The Clue of the Twisted Candle,Edgar Wallace,80794
217,19763,Overland Red: A Romance of the Moonstone Cañon Trail,Henry Herbert Knibbs,108545
218,20420,Real Ghost Stories,W. T. Stead,90262
219,21854,The Woman in Black,E. C. Bentley,95805
220,836,The Phoenix and the Carpet,E. Nesbit,88957
221,40386,Wandering Ghosts,F. Marion Crawford,91778
222,16344,"The Waif of the ""Cynthia""",Jules Verne and André Laurie,97642
223,29512,Olive in Italy,Moray Dalton,93123
224,25847,Patty's Friends,Carolyn Wells,74456
225,10886,The Untamed,Max Brand,102746
226,41879,"Dick Merriwell's Pranks; Or, Lively Times in the Orient",Burt L. Standish,106960
227,3777,"Tom Swift and His Electric Rifle; Or, Daring Adventures in Elephant Land",unknown,59833
228,2372,The Woman-Haters,Joseph Crosby Lincoln,96849
229,25390,Tabitha at Ivy Hall,Ruth Brown MacArthur,80486
230,102,The Tragedy of Pudd'nhead Wilson,Mark Twain,77738
231,11660,Ethel Morton's Enterprise,Mabell S. C. Smith,79074
232,74522,My Hildegarde :  A strange story of adventure in the land of revolutions,unknown,104268
233,2607,"Psmith, Journalist",P. G. Wodehouse,84980
234,1028,The Professor,Charlotte Brontë,126760
235,241,"Clotelle; Or, The Colored Heroine, a tale of the Southern States; Or, The…",unknown,64798
236,11875,The Blood Red Dawn,Charles Caldwell Dobie,54021
237,26034,Grey Town :  an Australian story,Gerald R. Baldwin,87808
238,316,The Golden Road,L. M. Montgomery,107744
239,36715,Yekl: A Tale of the New York Ghetto,Abraham Cahan,56082
240,37215,The Argus Pheasant,John Charles Beecham,106183
241,21632,"Fame and Fortune; or, The Progress of Richard Hunter",Jr. Horatio Alger,65975
242,15238,Mathilda,Mary Wollstonecraft Shelley,67874
243,2662,"Under the Greenwood Tree; Or, The Mellstock Quire",Thomas Hardy,85792
244,25465,Skippy Bedelle,Owen Johnson,94312
245,8873,The Isle of Unrest,Henry Seton Merriman,106467
246,43702,The Adventures of a Modest Man,Robert W. Chambers,94449
247,46059,The Adopting of Rosa Marie,Carroll Watson Rankin,66826
248,36346,The Mandarin's Fan,Fergus Hume,111907
249,20627,"Torchy, Private Sec.",Sewell Ford,112596
250,26599,A Black Adonis,Linn Boyd Porter,111159
251,2868,The Green Mummy,Fergus Hume,124956
252,3808,Robur the Conqueror,Jules Verne,74882
253,35217,The Oyster,Peer,119696
254,37172,"In a Glass Darkly, v. 1/3",Joseph Sheridan Le Fanu,58785
255,29753,The Gorgeous Girl,Nalbro Bartley,123359
256,22566,Dorothy and the Wizard in Oz,L. Frank Baum,60333
257,72869,Meet the Tiger,Leslie Charteris,113667
258,18761,The Circular Study,Anna Katharine Green,78203
259,173,The Insidious Dr. Fu Manchu,Sax Rohmer,108263
260,40403,Girls of Highland Hall: Further Adventures of the Dandelion Cottagers,Rankin,73733
261,1159,Fire-Tongue,Sax Rohmer,91393
262,23283,The Youth of Jefferson,John Esten Cooke,86487
263,1076,The Wallet of Kai Lung,Ernest Bramah,109198
264,19709,Danger in Deep Space,Carey Rockwell,74418
265,20084,The Beach of Dreams: A Romance,H. De Vere Stacpoole,96242
266,3005,Tom Swift and His Airship,Victor Appleton,62438
267,30124,"Astounding Stories, February, 1931",Various,113361
268,6073,"Smith and the Pharaohs, and other Tales",H. Rider Haggard,114956
269,6384,That Printer of Udell's: A Story of the Middle West,Harold Bell Wright,121249
270,770,The Story of the Treasure Seekers,E. Nesbit,74139
271,1837,The Prince and the Pauper,Mark Twain,106495
272,16921,Plague Ship,Andre Norton,83594
273,652,"Rasselas, Prince of Abyssinia",Samuel Johnson,55540
274,19141,Edison's Conquest of Mars,Garrett Putman Serviss,87309
275,1051,Sartor Resartus: The Life and Opinions of Herr Teufelsdröckh,Thomas Carlyle,124135
276,21530,The Angel of Terror,Edgar Wallace,89206
277,22354,The Adventures of Maya the Bee,Waldemar Bonsels,55799
278,1971,"Erewhon Revisited Twenty Years Later, Both",the Original Discoverer of the…,116639
279,1145,Rupert of Hentzau: From The Memoirs of Fritz Von Tarlenheim,Anthony Hope,118155
280,462,"The Errand Boy; Or, How Phil Brent Won Success",Jr. Horatio Alger,77762
281,35304,The Last Stroke: A Detective Story,Lawrence L. Lynch,100687
282,26165,Lady Luck,Hugh Wiley,68700
283,8868,Botchan (Master Darling),Soseki Natsume,67571
284,555,The Unbearable Bassington,Saki,69695
285,33407,Bee and Butterfly: A Tale of Two Cousins,Lucy Foster Madison,81428
286,29602,The Coyote,James Roberts,93192
287,54364,The Brighton Boys in the Submarine Treasure Ship,James R. Driscoll,66012
288,16865,Pinocchio: The Tale of a Puppet,Carlo Collodi,61922
289,25477,"The Curlytops on Star Island; Or, Camping out with Grandpa",Howard Roger Garis,66907
290,5076,The Spoilers,Rex Beach,121621
291,4230,"Tom Swift and His Motor-Cycle; Or, Fun and Adventures on the Road",Appleton,60654
292,71024,"The man she hated :  or, Won by strategy",Mrs. Alex. McVeigh Miller,73356
293,421,Kidnapped,Robert Louis Stevenson,114061
294,3748,A Journey into the Interior of the Earth,Jules Verne,104850
295,35505,Anna of the Five Towns,Arnold Bennett,112649
296,21034,The Corner House Girls at School,Grace Brooks Hill,80414
297,17125,More William,Richmal Crompton,73475
298,361,Miss Billy — Married,Eleanor H. Porter,112749
299,28813,The Electronic Mind Reader: A Rick Brant Science-Adventure Story,Goodwin,66556
300,47597,"Deering of Deal; Or, The Spirit of the School",Latta Griswold,117957
301,10556,The Old Man in the Corner,Baroness Emmuska Orczy Orczy,99270
302,53997,Hills of Han: A Romantic Incident,Samuel Merwin,120990
303,7498,Five Little Peppers Grown Up,Margaret Sidney,119457
304,28657,"A Winter Amid the Ice, and Other Thrilling Stories",Jules Verne,98834
305,2885,The House of the Wolfings,William Morris,119416
306,8170,"Gargantua and Pantagruel, Illustrated, Book 5",François Rabelais,74211
307,1906,"Erewhon; Or, Over the Range",Samuel Butler,111349
308,71273,The Gnome King of Oz,Ruth Plumly Thompson,59403
309,34339,The Princess and the Goblin,George MacDonald,73403
310,1966,The Path of the King,John Buchan,119022
311,2667,The Vicar of Wakefield,Oliver Goldsmith,89962
312,51,Anne of the Island,L. M. Montgomery,111337
313,2799,Eben Holden: A Tale of the North Country,Irving Bacheller,123510
314,5092,The Coming of Cuculain,Standish O'Grady,56523
315,1703,Dead Men Tell No Tales,E. W. Hornung,78544
316,37332,A Little Princess: Being the whole story of Sara Crewe now told for the first…,unknown,95775
317,26534,"The Girl from Sunset Ranch; Or, Alone in a Great City",Amy Bell Marlowe,95428
318,2874,Personal Recollections of Joan of Arc — Volume 1,Mark Twain,108991
319,32336,Maid Sally,Harriet A. Cheever,64234
320,14249,Half A Chance,Frederic Stewart Isham,93729
321,25439,Looking Backward: 2000-1887,Edward Bellamy,110907
322,41847,"Baseball Joe in the Central League; or, Making Good as a Professional Pitcher",unknown,74338
323,21510,Legacy,James H. Schmitz,111927
324,74644,A land-girl's love story,Berta Ruck,119499
325,3733,"Bel Ami; Or, The History of a Scoundrel: A Novel",Guy de Maupassant,76447
326,20606,The Magic City,E. Nesbit,86193
327,19055,Steve Yeager,William MacLeod Raine,84885
328,32620,The Three Mulla-mulgars,Walter De la Mare,106826
329,25780,The Fire People,Ray Cummings,92751
330,2726,Eight Cousins,Louisa May Alcott,100306
331,45382,"The Blue and the Gray; Or, The Civil War as Seen by a Boy",Annie Randall White,122482
332,35447,Comrades: A Story of Social Adventure in California,Jr. Thomas Dixon,88154
333,310,Before Adam,Jack London,55641
334,74269,"Arsène Lupin, super-sleuth",Maurice Leblanc,100742
335,111,Freckles,Gene Stratton-Porter,113296
336,20730,For the Sake of the School,Angela Brazil,88050
337,15454,Imperium in Imperio: A Study of the Negro Race Problem. A Novel,Sutton E. Griggs,74401
338,9301,Ranald Bannerman's Boyhood,George MacDonald,99100
339,35927,A Romance of Toronto (Founded on Fact): A Novel,Annie G. Savigny,102551
340,39159,Sky Island,L. Frank Baum,80929
341,43021,"Baseball Joe on the Giants; or, Making Good as a Ball Twirler in the Metropolis",unknown,76207
342,35617,The Terror: A Mystery,Arthur Machen,52980
343,6626,Theresa Raquin,Émile Zola,98881
344,25920,The Mission of Janice Day,Helen Beecher Long,97511
345,15551,Stories from Le Morte D'Arthur and the Mabinogion,Beatrice E. Clay,74117
346,1144,In the Cage,Henry James,51369
347,1685,The Mystery of the Yellow Room,Gaston Leroux,107156
349,9502,The Room in the Dragon Volant,Joseph Sheridan Le Fanu,65277
350,14048,The nameless castle,Mór Jókai,124780
351,23183,Edmond Dantès,Edmund Flagg,124896
352,68341,The book of witches,Oliver Madox Hueffer,109832
353,66877,Mr. Wu,"Louise Jordan Miln, Harold Owen, and Harry M. Vernon",122959
354,36964,The Motion Picture Chums at Seaside Park,Victor Appleton,62706
355,40155,Akbar: An Eastern Romance,P. A. S. van Limburg Brouwer,121376
356,32,Herland,Charlotte Perkins Gilman,75232
357,2818,Beautiful Joe: An Autobiography,Marshall Saunders,119551
358,41177,John Ermine of the Yellowstone,Frederic Remington,94109
359,2524,My Lady Ludlow,Elizabeth Cleghorn Gaskell,107009
360,37303,"The Girls of Central High on the Stage; Or, The Play That Took The Prize",unknown,59215
361,29868,Love and Lucy,Maurice Hewlett,90518
362,8549,The Woman with the Fan,Robert Hichens,122838
363,52396,"The Mary Frances knitting and crocheting book :  or, Adventures among the…",unknown,76248
364,46592,Center Rush Rowland,Ralph Henry Barbour,90738
365,12441,The House of a Thousand Candles,Meredith Nicholson,115083
